network_file,network_id,bkp_file,family_id,timepoint,m_or_c
test_data/m_and_c/input_networks/M0018/M0018C_14_days.species_species.csv,M0018C_14_days,test_data/m_and_c/input_networks/M0018/M0018C_14_days.hgt.bkp.txt,M0018,14,C
test_data/m_and_c/input_networks/M0018/M0018C_1_month.species_species.csv,M0018C_1_month,test_data/m_and_c/input_networks/M0018/M0018C_1_month.hgt.bkp.txt,M0018,1,C
test_data/m_and_c/input_networks/M0018/M0018C_2_months.species_species.csv,M0018C_2_months,test_data/m_and_c/input_networks/M0018/M0018C_2_months.hgt.bkp.txt,M0018,2,C
test_data/m_and_c/input_networks/M0018/M0018C_3_months.species_species.csv,M0018C_3_months,test_data/m_and_c/input_networks/M0018/M0018C_3_months.hgt.bkp.txt,M0018,3,C
test_data/m_and_c/input_networks/M0018/M0018C_Birth.species_species.csv,M0018C_Birth,test_data/m_and_c/input_networks/M0018/M0018C_Birth.hgt.bkp.txt,M0018,Birth,C
test_data/m_and_c/input_networks/M0018/M0018M_3_months.species_species.csv,M0018M_3_months,test_data/m_and_c/input_networks/M0018/M0018M_3_months.hgt.bkp.txt,M0018,3,M
test_data/m_and_c/input_networks/M0018/M0018M_Birth.species_species.csv,M0018M_Birth,test_data/m_and_c/input_networks/M0018/M0018M_Birth.hgt.bkp.txt,M0018,Birth,M
test_data/m_and_c/input_networks/M0018/M0018M_Gest.species_species.csv,M0018M_Gest,test_data/m_and_c/input_networks/M0018/M0018M_Gest.hgt.bkp.txt,M0018,Gest,M
test_data/m_and_c/input_networks/M0024/M0024C_Birth.species_species.csv,M0024C_Birth,test_data/m_and_c/input_networks/M0024/M0024C_Birth.hgt.bkp.txt,M0024,Birth,C
test_data/m_and_c/input_networks/M0024/M0024M_Birth.species_species.csv,M0024M_Birth,test_data/m_and_c/input_networks/M0024/M0024M_Birth.hgt.bkp.txt,M0024,Birth,M
test_data/m_and_c/input_networks/M0024/M0024M_Gest.species_species.csv,M0024M_Gest,test_data/m_and_c/input_networks/M0024/M0024M_Gest.hgt.bkp.txt,M0024,Gest,M
test_data/m_and_c/input_networks/M0038/M0038C_14_days.species_species.csv,M0038C_14_days,test_data/m_and_c/input_networks/M0038/M0038C_14_days.hgt.bkp.txt,M0038,14,C
test_data/m_and_c/input_networks/M0038/M0038C_1_month.species_species.csv,M0038C_1_month,test_data/m_and_c/input_networks/M0038/M0038C_1_month.hgt.bkp.txt,M0038,1,C
test_data/m_and_c/input_networks/M0038/M0038C_2_months.species_species.csv,M0038C_2_months,test_data/m_and_c/input_networks/M0038/M0038C_2_months.hgt.bkp.txt,M0038,2,C
